type,name,notice,furigana
金物小型電化製品,IHクッキングヒーター・IH調理器,コンテナの指定寸法以内,あ
金物小型電化製品,ICレコーダー,電池は取り除いて出す,あ
プラスチック製容器包装,アイスクリーム容器・ふた（プラスチック製）,中身を空にして軽く水洗い。汚れの落ちないものは｢燃やせるごみ｣へ,あ
金物小型電化製品,アイスクリームメーカー,電池は取り除いて出す,あ
金物小型電化製品,アイスピック,危なくないように紙などに包む,あ
燃やすごみ,アイス枕（プラスチック製・ゴム製）,指定袋に入らなければ「革製品その他プラスチックスポンジ等」へ,あ
金物小型電化製品,アイロン,,あ
燃やすごみ,アイロン台（木製・プラスチック製）,指定袋の寸法以内,あ
金物小型電化製品,アイロン台（金属製）,コンテナの指定寸法以内,あ
アルミ缶,空き缶（アルミ製）,中身を空にして軽く水洗い,あ
スチール缶,空き缶（スチール製）,中身を空にして軽く水洗い,あ
スプレー缶ガス缶,スプレー缶・ガス缶,中身を使いきり、火の気のない風通しのよい場所で穴をあけて出す,あ
びん,飲食･化粧品用の空きびん,白･透明、茶、その他の３種類の色に分ける。リーターナブルびん(ビールびん・一升びん・牛乳びん等)はなるべく販売店へ返却,あ
金物小型電化製品,アクセサリー（金属製）,,あ
革製品その他プラスチックスポンジ等,アタッシュケース（プラスチック製・革製）,コンテナの指定寸法以内,あ
金物小型電化製品,アタッシュケース（金属製）,コンテナの指定寸法以内,あ
金物小型電化製品,アダプター(AC),,あ
金物小型電化製品,圧力鍋,,あ
燃やすごみ,圧着はがき,,あ
廃食用油,油（植物性）,,あ
燃やすごみ,油（動物性）,,あ
燃やすごみ,雨がっぱ（プラスチック製）,,あ
燃やすごみ,網戸,多量で指定袋に入らなければ「革製品その他プラスチックスポンジ等」へ,あ
金物小型電化製品,アルミガード（台所用）,,あ
アルミ缶,アルミ缶,,あ
がれき類,アルミはく・ホイル,,あ
がれき類,アルミはく・ホイルの皿,,あ
金物小型電化製品,泡立て器（電動・金属製）,,あ
燃やすごみ,泡立て器（プラスチック製）,,あ
金物小型電化製品,安全ピン,,あ
金物小型電化製品,テレビ・BS・パラボラ等,コンテナの指定寸法以内,あ
金物小型電化製品,アンプ（ステレオ類）,コンテナの指定寸法以内,あ
金物小型電化製品,あんま機,コンテナの指定寸法以内,あ
革製品その他プラスチックスポンジ等,家庭菜園用育苗ポット,土等を取り除く。コンテナの指定寸法以内,い
燃やすごみ,生花用スポンジ(オアシス),,い
金物小型電化製品,衣装ケース（金属製）,コンテナの指定寸法以内,い
革製品その他プラスチックスポンジ等,衣装ケース（プラスチック製）,コンテナの指定寸法以内,い
燃やすごみ,椅子（金属類を含むもの）木製の部分,指定袋の寸法以内,い
金物小型電化製品,椅子（金属類を含むもの）金属製の部分,コンテナの指定寸法以内,い
革製品その他プラスチックスポンジ等,椅子（金属類を含むもの）プラスチック製の部分,コンテナの指定寸法以内,い
燃やすごみ,板,指定袋の寸法以内,い
金物小型電化製品,一輪車（スポーツ用）,防犯登録を抹消してから、「不用」「処分」などと紙に書いて貼って出す,い
びん,一升びん,できる限り販売店へ返却,い
金物小型電化製品,一斗缶（家庭で使用したもの）,中身を使いきったもの、コンテナの指定寸法以内,い
燃やすごみ,犬小屋（木製）,指定袋の寸法以内,い
金物小型電化製品,犬小屋（金属製）,コンテナの指定寸法以内,い
革製品その他プラスチックスポンジ等,犬小屋（プラスチック製）,コンテナの指定寸法以内,い
燃やすごみ,色鉛筆,,い
燃やすごみ,衣類（革製）,指定袋の寸法以内,い
燃やすごみ,印鑑,,い
燃やすごみ,インクカートリッジ,できるだけ販売店などの回収ボックスへ,い
燃やすごみ,インスタント食品の容器・袋（防水加工紙）,,い
プラスチック製容器包装,インスタント食品の容器・袋（プラスチック製）,軽くすすいでから出す,い
革製品その他プラスチックスポンジ等,植木鉢（プラスチック製）,土等を取り除く。コンテナの指定寸法以内,う
がれき類,植木鉢（陶器製）,土等を取り除く。コンテナの指定寸法以内,う
燃やすごみ,ウェットスーツ,指定袋の寸法以内,う
金物小型電化製品,ウォシュレット,コンテナの指定寸法以内,う
燃やすごみ,浮き輪,指定袋の寸法以内,う
燃やすごみ,うちわ（木製・プラスチック製）,,う
金物小型電化製品,腕時計,,う
燃やすごみ,羽毛布団,指定袋の寸法以内,う
プラスチック製容器包装,エアークッション,汚れの落ちないものは｢燃やせるごみ」へ,え
プラスチック製容器包装,エアーマット,空気は抜く。コンテナの指定寸法以内,え
スプレー缶ガス缶,エアゾール缶,中身を使いきり、火の気のない風通しのよい場所で穴をあけて出す,え
金物小型電化製品,エアロバイク・サイクリングマシーン,コンテナの指定寸法以内,え
燃やすごみ,枝,指定袋の寸法以内,え
金物小型電化製品,枝切りバサミ・剪定バサミ,危なくないように紙などに包む,え
金物小型電化製品,絵の具の容器（金属製）,中身は使いきる,え
プラスチック製容器包装,絵の具の容器（プラスチック製）,中身は使いきり、軽く水洗い。汚れの落ちないものは｢燃やせるごみ｣へ,え
燃やすごみ,ＭＤ・MDケース,,え
金物小型電化製品,MDプレーヤー,電池は取り除いて出す,え
蛍光管,LED蛍光管,,え
がれき類,LED電球,,え
金物小型電化製品,園芸用支柱,コンテナの指定寸法以内,え
金物小型電化製品,延長コード,,え
金物小型電化製品,鉛筆削り,,え
金物小型電化製品,オイルヒーター,オイルを必ず抜く。抜けない場合は販売店または製造メーカーに相談する。コンテナの指定寸法以内,お
金物小型電化製品,オーディオ機器（単体）,コンテナの指定寸法以内,お
革製品その他プラスチックスポンジ等,オーディオラック（木製・プラスチック製）,付属のガラスは取り外す。コンテナの指定寸法以内,お
金物小型電化製品,オーブントースター,コンテナの指定寸法以内,お
金物小型電化製品,おきもの（金属製）,,お
がれき類,おきもの（金属製以外）,,お
金物小型電化製品,おたま（金属製）,,お
燃やすごみ,おたま（プラスチック製）,,お
燃やすごみ,落ち葉,指定袋の寸法以内。一度に多く出すと収集に支障をきたす場合があるので少しずつ分けて出す,お
革製品その他プラスチックスポンジ等,おまる（トイレ用品）,コンテナの指定寸法以内,お
燃やすごみ,おもちゃ（木製・プラスチック製）,乾電池は抜く,お
金物小型電化製品,おもちゃ（金属製）,,お
蛍光管,温度計（水銀を含むもの）,,お
がれき類,温度計（水銀を含まないもの）,,お
金物小型電化製品,カーオーディオ,コンテナの指定寸法以内　純正品は販売店へ,か
燃やすごみ,カーテン（布製）,指定袋の寸法以内,か
革製品その他プラスチックスポンジ等,カーテン（耐火性・ビニール製）,コンテナの指定寸法以内,か
金物小型電化製品,カーテンレール（金属製）,コンテナの指定寸法以内,か
革製品その他プラスチックスポンジ等,カーテンレール（プラスチック製）,コンテナの指定寸法以内,か
金物小型電化製品,カーナビ,コンテナの指定寸法以内　純正品は販売店へ,か
革製品その他プラスチックスポンジ等,カーペット（裏にゴムがある）,コンテナの指定寸法以内,か
燃やすごみ,カーペット（裏にゴムがない）,指定袋の寸法以内,か
燃やすごみ,貝殻,,か
金物小型電化製品,懐中電灯,乾電池は抜く,か
